Age,Gender,Experience,Education,Salary
52,Male,7,PhD,49600
27,Male,5,BTech,42395
49,Female,23,Bachelors,80324
48,Female,15,PhD,54525
33,Male,8,PhD,50008
41,Female,2,BTech,34266
33,Male,1,Bachelors,32580
24,Male,2,Bachelors,33578
34,Female,9,PhD,54165
25,Male,0,Masters,30000
33,Female,10,PhD,58350
41,Female,5,PhD,44550
39,Female,8,PhD,44872
46,Male,20,PhD,63780
22,Male,0,BTech,30000
49,Male,14,Bachelors,57804
41,Male,10,BTech,54180
27,Male,1,BTech,31813
47,Female,7,BTech,50678
55,Male,4,PhD,37668
56,Female,15,Masters,71250
31,Female,0,Bachelors,30000
22,Male,0,Masters,30000
57,Male,12,BTech,53256
55,Female,10,BTech,56980
49,Female,10,Masters,54240
59,Female,22,Masters,64716
34,Male,9,Masters,45552
54,Male,20,BTech,66840
40,Female,3,BTech,38133
23,Male,1,Bachelors,31759
47,Female,21,Bachelors,69228
34,Female,1,BTech,32145
47,Male,4,Masters,40328
30,Male,2,Masters,35432
31,Male,0,Bachelors,30000
28,Female,6,BTech,40884
57,Female,19,Bachelors,80065
35,Male,6,Bachelors,46752
40,Male,5,PhD,40315
32,Female,0,PhD,30000
54,Male,23,PhD,83820
23,Male,1,Masters,32292
60,Female,6,BTech,40326
60,Female,29,BTech,91451
49,Male,13,BTech,52399
29,Female,7,BTech,42726
56,Female,27,PhD,76116
44,Male,16,Masters,62288
23,Female,0,Masters,30000
44,Male,4,PhD,39224
58,Female,19,Masters,83162
51,Male,14,PhD,68262
52,Female,14,BTech,65420
27,Female,2,PhD,35794
50,Male,18,BTech,74064
44,Female,4,BTech,38000
37,Male,11,Bachelors,49481
28,Male,2,PhD,35730
50,Female,13,Bachelors,68974
48,Male,17,PhD,72024
49,Female,4,PhD,38796
45,Female,2,Bachelors,34364
29,Female,6,Bachelors,47526
29,Male,0,PhD,30000
45,Male,14,Masters,52960
49,Female,5,BTech,42635
34,Male,2,Bachelors,35550
49,Female,15,BTech,56955
57,Female,7,Masters,49929
51,Male,3,Masters,36351
46,Male,17,Masters,75781
43,Male,20,Bachelors,73180
29,Female,7,Masters,50874
32,Female,7,Bachelors,49061
31,Female,9,Masters,53706
39,Male,1,BTech,32192
60,Female,2,BTech,33556
49,Male,4,PhD,40056
56,Male,4,BTech,41732
50,Female,21,PhD,73995
48,Male,17,BTech,79470
26,Male,2,Bachelors,34982
41,Female,19,BTech,74593
48,Male,16,PhD,59312
42,Female,14,PhD,60618
46,Male,21,Masters,80673
32,Male,2,Bachelors,35280
31,Male,7,BTech,50510
43,Female,15,Masters,60810
28,Male,3,BTech,37092
42,Male,5,BTech,40960
27,Female,0,Masters,30000
25,Female,1,Masters,32794
43,Female,7,Masters,43181
60,Female,22,Masters,94834
59,Male,22,Masters,67796
34,Male,12,BTech,51120
49,Female,10,Masters,54190
40,Female,5,Bachelors,44570
42,Female,19,PhD,63573
23,Male,1,Masters,32533
41,Male,18,Masters,57270
24,Male,1,BTech,32566
